"locs","dowry","awps","ps_loc_1","ps_loc_2"
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",1,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",1,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",1,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Bausi PS Arariya",0,0,25.991745,87.356809
"Araria PS Arariya",0,0,26.129979,87.45645
"Sikti PS Arariya",0,0,26.362945,87.526658
"Sikti PS Arariya",0,0,26.362945,87.526658
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",1,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"Kursakanta PS Arariya",0,0,26.358193,87.444237
"Kursakanta PS Arariya",0,0,26.358193,87.444237
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"NA Arariya",1,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Kursakanta PS Arariya",0,0,26.358193,87.444237
"Kursakanta PS Arariya",0,0,26.358193,87.444237
"Kursakanta PS Arariya",0,0,26.358193,87.444237
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Sikti PS Arariya",1,0,26.362945,87.526658
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"NA Arariya",0,0,26.148936,87.453711
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",1,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"NA Arariya",0,0,26.148936,87.453711
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Bausi PS Arariya",0,0,25.991745,87.356809
"Bausi PS Arariya",0,0,25.991745,87.356809
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Palasi PS Arariya",0,0,26.238863,87.564661
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"NA Arariya",0,0,26.148936,87.453711
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",1,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",1,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Mahila PS Arariya",1,1,26.134085,87.464223
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Mahila PS Arariya",0,1,26.134085,87.464223
"Bhargama PS Arariya",0,0,26.054822,87.121237
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",1,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"-- Select Police Station -- Arariya",0,0,NA,NA
"Jokihat Ps Arariya",1,0,26.139316,87.612514
"Sikti PS Arariya",0,0,26.362945,87.526658
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Tarabari PS Arariya",1,0,26.284812,87.448723
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Sikti PS Arariya",0,0,26.362945,87.526658
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Tarabari PS Arariya",1,0,26.284812,87.448723
"Sikti PS Arariya",0,0,26.362945,87.526658
"Sikti PS Arariya",0,0,26.362945,87.526658
"Sikti PS Arariya",0,0,26.362945,87.526658
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Bhargama PS Arariya",0,0,26.054822,87.121237
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Tarabari PS Arariya",1,0,26.284812,87.448723
"Palasi PS Arariya",0,0,26.238863,87.564661
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Palasi PS Arariya",1,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Forbesganj PS Arariya",1,0,26.301812,87.261871
"Araria PS Arariya",0,0,26.129979,87.45645
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Bhargama PS Arariya",0,0,26.054822,87.121237
"Araria PS Arariya",0,0,26.129979,87.45645
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",1,0,26.238863,87.564661
"Araria PS Arariya",0,0,26.129979,87.45645
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Tarabari PS Arariya",0,0,26.284812,87.448723
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Sikti PS Arariya",0,0,26.362945,87.526658
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Araria PS Arariya",0,0,26.129979,87.45645
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",1,0,26.301812,87.261871
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",1,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Araria PS Arariya",0,0,26.129979,87.45645
"Palasi PS Arariya",0,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Palasi PS Arariya",0,0,26.238863,87.564661
"Jogbani PS Arariya",0,0,26.399217,87.259386
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Fulkaha PS Arariya",0,0,26.395232,87.13591
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Palasi PS Arariya",0,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Bausi PS Arariya",0,0,25.991745,87.356809
"Bausi PS Arariya",0,0,25.991745,87.356809
"Bausi PS Arariya",0,0,25.991745,87.356809
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Sikti PS Arariya",0,0,26.362945,87.526658
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Bhargama PS Arariya",0,0,26.054822,87.121237
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"SC/ST PS Arariya",0,0,26.136523,87.466275
"SC/ST PS Arariya",0,0,26.136523,87.466275
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Araria PS Arariya",0,0,26.129979,87.45645
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Palasi PS Arariya",0,0,26.238863,87.564661
"Bhargama PS Arariya",0,0,26.054822,87.121237
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Narpatganj PS Arariya",1,0,26.336902,87.104373
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",1,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Araria PS Arariya",0,0,26.129979,87.45645
"Jogbani PS Arariya",0,0,26.399217,87.259386
"Jogbani PS Arariya",0,0,26.399217,87.259386
"Tarabari PS Arariya",1,0,26.284812,87.448723
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Raniganj PS Arariya",0,0,26.081666,87.23829
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Araria PS Arariya",0,0,26.129979,87.45645
"Araria PS Arariya",0,0,26.129979,87.45645
"Jogbani PS Arariya",0,0,26.399217,87.259386
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Jokihat Ps Arariya",0,0,26.139316,87.612514
"Sikti PS Arariya",0,0,26.362945,87.526658
"Jogbani PS Arariya",0,0,26.399217,87.259386
"Bausi PS Arariya",0,0,25.991745,87.356809
"Narpatganj PS Arariya",0,0,26.336902,87.104373
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Sikti PS Arariya",0,0,26.362945,87.526658
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Palasi PS Arariya",0,0,26.238863,87.564661
"Forbesganj PS Arariya",0,0,26.301812,87.261871
"Mahila PS Arariya",1,1,26.134085,87.464223
"Bausi PS Arariya",0,0,25.991745,87.356809
